trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
99,0,99,0,5,231.02589200000511,231.02589200000511,0.013171200000215322,[-0.18416666666666667],[0.32416666666666666],[1],[0],[0],[1.8178111999877729],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
100,0,100,0,10,232.870974200021,232.870974200021,0.020975599996745586,[0.1525],[0.49416666666666664],[1],[0],[0],[3.17394049995346],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
101,0,101,0,10,236.06862139998702,236.06862139998702,0.020048499980475754,[0.14083333333333334],[-0.365],[1],[0],[0],[2.1427897000103258],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
102,0,102,0,5,238.22363030002452,238.22363030002452,0.01110020000487566,[0.3933333333333333],[0.10916666666666666],[1],[0],[0],[1.6689164999988861],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
103,0,103,0,10,239.91821520001395,239.91821520001395,0.02046109997900203,"[-0.09083333333333334, -0.13833333333333334]","[-0.04416666666666667, -0.04583333333333333]","[1, 1]","[0, 0]","[0, 0]","[5.893355199950747, 7.89367029996356]",['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
104,0,104,0,10,247.83547170000384,247.83547170000384,0.020392099977470934,[0.36083333333333334],[0.07166666666666667],[1],[0],[0],[3.0590738999890164],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
105,0,105,0,10,250.91800720000174,250.91800720000174,0.02025369997136295,[0.06333333333333334],[-0.1425],[1],[0],[0],[2.0761724999756552],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
106,0,106,0,5,253.00692700000945,253.00692700000945,0.011466299998573959,[-0.1475],[0.0525],[1],[0],[0],[1.685357499984093],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
107,0,107,0,5,254.708354900009,254.708354900009,0.012249699968378991,[-0.11583333333333333],[0.11],[1],[0],[0],[1.4833472999744117],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
108,0,108,0,5,256.2083391000051,256.2083391000051,0.012300900008995086,[-0.225],[-0.16666666666666666],[1],[0],[0],[1.601116199977696],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
109,0,109,0,10,257.8391238999902,257.8391238999902,0.023725600040052086,[-0.4166666666666667],[-0.13166666666666665],[1],[0],[0],[1.4380678000161424],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
110,0,110,0,10,259.2996959000011,259.2996959000011,0.020047000027261674,[0.44083333333333335],[0.4166666666666667],[1],[0],[0],[2.1437022000318393],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
111,0,111,0,5,261.45675660000416,261.45675660000416,0.01128530001733452,[0.06166666666666667],[-0.4691666666666667],[1],[0],[0],[2.1850205999799073],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
112,0,112,0,5,263.6576863999944,263.6576863999944,0.012015199987217784,[-0.10166666666666667],[0.22166666666666668],[1],[0],[0],[1.5513128000311553],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
113,0,113,0,5,265.2273244999815,265.2273244999815,0.014188400004059076,[-0.25583333333333336],[0.1875],[1],[0],[0],[1.348028400039766],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
114,0,114,0,10,266.6036375000258,266.6036375000258,0.020836199983023107,[0.08583333333333333],[0.43666666666666665],[1],[0],[0],[1.4917779000243172],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
115,0,115,0,10,268.1178486000281,268.1178486000281,0.02052020002156496,[0.20333333333333334],[0.195],[1],[0],[0],[1.7750387000269257],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
116,0,116,0,5,269.90473479998764,269.90473479998764,0.010039999964646995,[0.08833333333333333],[-0.019166666666666665],[1],[0],[0],[1.3886176000232808],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
117,0,117,0,5,271.3149321000092,271.3149321000092,0.013139600050635636,[-0.3925],[-0.265],[1],[0],[0],[1.5146044000284746],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
118,0,118,0,10,272.859150400036,272.859150400036,0.022567200008779764,[-0.2375],[-0.12083333333333333],[1],[0],[0],[1.7081110999570228],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
119,0,119,0,5,274.5791845000349,274.5791845000349,0.011794299993198365,[-0.195],[0.4533333333333333],[1],[0],[0],[1.8830972999567166],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
120,0,120,0,10,276.4915792000247,276.4915792000247,0.020937699999194592,[-0.15666666666666668],[-0.009166666666666667],[1],[0],[0],[1.5760458000004292],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
121,0,121,0,10,278.09413919999497,278.09413919999497,0.02085039997473359,[0.08833333333333333],[0.3333333333333333],[1],[0],[0],[2.0071652000187896],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
122,0,122,0,5,280.10311319999164,280.10311319999164,0.010001600021496415,[0.4666666666666667],[-0.14166666666666666],[1],[0],[0],[1.9714141999720596],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
123,0,123,0,10,282.1063147999812,282.1063147999812,0.023492700012866408,[0.3933333333333333],[0.39916666666666667],[1],[0],[0],[1.9720912000047974],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
124,0,124,0,10,284.0989139000303,284.0989139000303,0.01999729999806732,[0.435],[-0.18416666666666667],[1],[0],[0],[2.0266755999764428],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
125,0,125,0,5,286.1375207999954,286.1375207999954,0.011096000031102449,[-0.3675],[-0.0575],[1],[0],[0],[1.8203726999927312],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
126,0,126,0,5,287.9739261000068,287.9739261000068,0.011657700000796467,[0.04833333333333333],[0.4741666666666667],[1],[0],[0],[2.867154199979268],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
127,0,127,0,5,290.8565232999972,290.8565232999972,0.01143349998164922,[-0.3525],[-0.35333333333333333],[1],[0],[0],[3.116370400006417],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
128,0,128,0,5,293.9884236000362,293.9884236000362,0.011564299988094717,[0.41833333333333333],[0.49333333333333335],[1],[0],[0],[2.2864417000091635],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
129,0,129,0,5,296.2923343000002,296.2923343000002,0.01240700000198558,[-0.07],[0.2775],[1],[0],[0],[1.364027600036934],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
130,0,130,0,5,297.6725202000234,297.6725202000234,0.011077100003603846,[-0.49333333333333335],[0.0033333333333333335],[1],[0],[0],[1.8347498999792151],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
131,0,131,0,10,299.53297689999454,299.53297689999454,0.02237229997990653,[-0.31416666666666665],[0.4683333333333333],[1],[0],[0],[3.1760841000359505],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
132,0,132,0,10,302.73095060000196,302.73095060000196,0.019628700043540448,[-0.405],[-0.23],[1],[0],[0],[1.9933061000192538],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
133,0,133,0,10,304.75207510002656,304.75207510002656,0.024081000010482967,[0.28833333333333333],[0.1925],[1],[0],[0],[2.039953199971933],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
134,0,134,0,5,306.8040022000205,306.8040022000205,0.01095060002990067,[-0.0025],[-0.1825],[1],[0],[0],[1.968966599961277],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
135,0,135,0,10,308.7986137000262,308.7986137000262,0.020011700049508363,[-0.07666666666666666],[0.08416666666666667],[1],[0],[0],[1.7586223999969661],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
136,0,136,0,5,310.5721513000317,310.5721513000317,0.01145280001219362,[-0.31333333333333335],[0.059166666666666666],[1],[0],[0],[1.4213434999692254],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
137,0,137,0,10,312.021064999979,312.021064999979,0.020047799975145608,[-0.3325],[-0.45416666666666666],[1],[0],[0],[2.0075051999883726],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
138,0,138,0,10,314.0565657999832,314.0565657999832,0.020270899985916913,[0.2633333333333333],[0.4375],[1],[0],[0],[2.42755689995829],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
139,0,139,0,10,316.49671139998827,316.49671139998827,0.019387400010600686,[-0.24333333333333335],[-0.285],[1],[0],[0],[1.8775665999855846],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
140,0,140,0,10,318.4031845999998,318.4031845999998,0.01960160001181066,[0.075],[0.21583333333333332],[1],[0],[0],[1.5598853999981657],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
141,0,141,0,5,319.97387630003504,319.97387630003504,0.0139997000223957,[0.1725],[-0.0175],[1],[0],[0],[1.5992463000002317],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
142,0,142,0,10,321.59971839998616,321.59971839998616,0.019516400003340095,[-0.3975],[-0.31583333333333335],[1],[0],[0],[2.177730099996552],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
143,0,143,0,10,323.8032259999891,323.8032259999891,0.023121399979572743,[0.3925],[0.03833333333333333],[1],[0],[0],[2.256017800013069],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
144,0,144,0,10,326.080461799982,326.080461799982,0.020122500020079315,[-0.2075],[0.005833333333333334],[1],[0],[0],[1.8093767000245862],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
145,0,145,0,10,327.92170880001504,327.92170880001504,0.022891700034961104,[0.025833333333333333],[-0.42916666666666664],[1],[0],[0],[2.10855669999728],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
146,0,146,0,5,330.0353661000263,330.0353661000263,0.010721599974203855,[0.24416666666666667],[0.2866666666666667],[1],[0],[0],[2.27053540002089],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
147,0,147,0,5,332.326057200029,332.326057200029,0.01246479997644201,[0.16583333333333333],[0.2808333333333333],[1],[0],[0],[1.4832083999644965],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
148,0,148,0,5,333.822113799979,333.822113799979,0.01299970003310591,[0.3983333333333333],[-0.4225],[1],[0],[0],[1.8334241000120528],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
149,0,149,0,5,335.6754888999858,335.6754888999858,0.011515300022438169,[0.1025],[-0.21416666666666667],[1],[0],[0],[1.6714547000010498],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
150,0,150,0,10,337.37464019999607,337.37464019999607,0.022354100015945733,[-0.1325],[0.4875],[1],[0],[0],[2.4534167000092566],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
151,0,151,0,5,339.83906430000206,339.83906430000206,0.011123300006147474,[0.44416666666666665],[0.22333333333333333],[1],[0],[0],[2.420939600036945],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
152,0,152,0,5,342.27049249998527,342.27049249998527,0.011355999973602593,[-0.08666666666666667],[0.2916666666666667],[1],[0],[0],[1.9166487999609672],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
153,0,153,0,5,344.2061091000214,344.2061091000214,0.01181290001841262,[0.18666666666666668],[-0.06166666666666667],[1],[0],[0],[1.836217099975329],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
154,0,154,0,10,346.0722974999808,346.0722974999808,0.020674599974881858,[-0.025],[0.43916666666666665],[1],[0],[0],[1.7400881999637932],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
155,0,155,0,10,347.82752520003123,347.82752520003123,0.01869180001085624,[0.17666666666666667],[0.23333333333333334],[1],[0],[0],[1.5114760000142269],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
156,0,156,0,10,349.36878110002726,349.36878110002726,0.021157599985599518,[0.24916666666666668],[-0.4216666666666667],[1],[0],[0],[2.127260999986902],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
157,0,157,0,10,351.5134551000083,351.5134551000083,0.01933660003123805,[0.28],[0.24],[1],[0],[0],[2.0596779999905266],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
158,0,158,0,10,353.6035602000193,353.6035602000193,0.02406099997460842,[-0.2075],[0.38416666666666666],[1],[0],[0],[1.8562446999712847],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
159,0,159,0,10,355.48388200002955,355.48388200002955,0.019534299965016544,[-0.15916666666666668],[-0.3858333333333333],[1],[0],[0],[2.2297737000044435],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
160,0,160,0,10,357.73903250001604,357.73903250001604,0.020216000033542514,[0.1975],[-0.4075],[1],[0],[0],[1.840702000015881],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
161,0,161,0,10,359.59779889998026,359.59779889998026,0.020348799997009337,[0.3441666666666667],[-0.41333333333333333],[1],[0],[0],[1.5104369999608025],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
162,0,162,0,10,361.1288673999952,361.1288673999952,0.020147799979895353,[-0.018333333333333333],[-0.058333333333333334],[1],[0],[0],[1.909636700002011],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
163,0,163,0,10,363.0614983999985,363.0614983999985,0.019278099993243814,[-0.30416666666666664],[0.10583333333333333],[1],[0],[0],[1.7612168000196107],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
164,0,164,0,5,364.83611199998995,364.83611199998995,0.010389700008090585,[-0.3358333333333333],[-0.36666666666666664],[1],[0],[0],[1.8023338000057265],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
165,0,165,0,10,366.668015800009,366.668015800009,0.02017670002533123,[0.3416666666666667],[0.07083333333333333],[1],[0],[0],[1.9428131000022404],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
166,0,166,0,5,368.6202268000343,368.6202268000343,0.010070700023788959,[0.2675],[-0.30333333333333334],[1],[0],[0],[1.8547341999947093],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
167,0,167,0,5,370.4853106000228,370.4853106000228,0.011166599986609071,[-0.2816666666666667],[-0.2916666666666667],[1],[0],[0],[1.6355307000339963],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
168,0,168,0,5,372.13906790001784,372.13906790001784,0.010748800006695092,[0.33416666666666667],[-0.17333333333333334],[1],[0],[0],[1.6010894000064582],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
169,0,169,0,10,373.76901470002485,373.76901470002485,0.02197240001987666,[0.31583333333333335],[0.265],[1],[0],[0],[1.508947000023909],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
170,0,170,0,5,375.28662790003,375.28662790003,0.011714500025846064,[-0.3375],[-0.09333333333333334],[1],[0],[0],[1.7688991999602877],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
171,0,171,0,5,377.07539890002226,377.07539890002226,0.01188389997696504,[0.44416666666666665],[0.1725],[1],[0],[0],[1.7672586000408046],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
172,0,172,0,5,378.85340269998414,378.85340269998414,0.011705700017046183,[0.43916666666666665],[-0.06666666666666667],[1],[0],[0],[1.3669743000064045],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
173,0,173,0,5,380.2350030000089,380.2350030000089,0.012139099999330938,[0.31916666666666665],[0.03916666666666667],[1],[0],[0],[1.2348404000513256],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
174,0,174,0,10,381.50204849999864,381.50204849999864,0.022830399975646287,[-0.3233333333333333],[-0.12416666666666666],[1],[0],[0],[1.4386226999922656],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
175,0,175,0,5,382.95389100001194,382.95389100001194,0.011526599992066622,[0.0825],[0.36833333333333335],[1],[0],[0],[1.9187094999942929],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
176,0,176,0,10,384.8990465999814,384.8990465999814,0.02364620001753792,[0.006666666666666667],[-0.4691666666666667],[1],[0],[0],[1.9710690000210889],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
177,0,177,0,10,386.89303570002085,386.89303570002085,0.019279800006188452,[0.3333333333333333],[0.0875],[1],[0],[0],[1.578089100017678],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
178,0,178,0,5,388.4836138000246,388.4836138000246,0.010633800004143268,[0.48833333333333334],[-0.16333333333333333],[1],[0],[0],[1.669591300014872],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
179,0,179,0,5,390.1725601000362,390.1725601000362,0.012009199999738485,[0.30083333333333334],[-0.41],[1],[0],[0],[1.3006813999963924],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
180,0,180,0,5,391.4901503000292,391.4901503000292,0.011618399992585182,[0.12166666666666667],[0.16666666666666666],[1],[0],[0],[1.552615099994],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
181,0,181,0,10,393.0690263999859,393.0690263999859,0.021135499991942197,[0.20166666666666666],[0.0975],[1],[0],[0],[1.3234781000064686],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
182,0,182,0,5,394.40257029997883,394.40257029997883,0.010661799984518439,[-0.0925],[0.4175],[1],[0],[0],[1.5527847000048496],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
183,0,183,0,10,395.9830296,395.9830296,0.01935870002489537,[0.3016666666666667],[0.325],[1],[0],[0],[1.3116423999890685],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
184,0,184,0,5,397.30668089998653,397.30668089998653,0.011239599960390478,[-0.25],[-0.17583333333333334],[1],[0],[0],[1.7672222999972291],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
185,0,185,0,5,399.09628070000326,399.09628070000326,0.015528100018855184,[0.1075],[0.0075],[1],[0],[0],[1.579560600046534],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
186,0,186,0,5,400.6842214000062,400.6842214000062,0.010138800018467009,[0.07916666666666666],[0.29],[1],[0],[0],[1.270386199990753],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
187,0,187,0,10,401.9858740000054,401.9858740000054,0.02085639996221289,[0.025833333333333333],[-0.265],[1],[0],[0],[1.358319399994798],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
188,0,188,0,5,403.3516345000244,403.3516345000244,0.011161499947775155,[0.43833333333333335],[0.26],[1],[0],[0],[1.218023199995514],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
189,0,189,0,5,404.58038850000594,404.58038850000594,0.009789799980353564,[-0.415],[-0.07916666666666666],[1],[0],[0],[1.9393178999889642],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
190,0,190,0,10,406.55310780002037,406.55310780002037,0.021285100025124848,[-0.2966666666666667],[-0.2816666666666667],[1],[0],[0],[1.3897401000140235],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
191,0,191,0,10,407.963305399986,407.963305399986,0.018546099949162453,[0.20583333333333334],[-0.36083333333333334],[1],[0],[0],[1.82917839998845],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
192,0,192,0,5,409.80268690001685,409.80268690001685,0.011143100040499121,[-0.020833333333333332],[0.03666666666666667],[1],[0],[0],[8.217935300024692],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
193,0,193,0,10,418.04539829998976,418.04539829998976,0.02067120000720024,[-0.39916666666666667],[0.24666666666666667],[1],[0],[0],[2.6749289999715984],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
194,0,194,0,10,420.74731280002743,420.74731280002743,0.019143200013786554,[0.09583333333333334],[-0.4216666666666667],[1],[0],[0],[3.3438174999901094],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
195,0,195,0,10,424.11363009997876,424.11363009997876,0.020368599973153323,[0.3975],[0.12666666666666668],[1],[0],[0],[1.4777893000282347],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
196,0,196,0,10,425.6123506000149,425.6123506000149,0.019311900017783046,[-0.18666666666666668],[-0.32],[1],[0],[0],[1.6945017999969423],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
197,0,197,0,10,427.3272272000322,427.3272272000322,0.019516800006385893,[0.0225],[-0.09416666666666666],[1],[0],[0],[1.4779500999720767],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
198,0,198,0,10,428.83101249998435,428.83101249998435,0.021387199987657368,[0.3925],[0.17333333333333334],[1],[0],[0],[2.259651899978053],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
199,0,199,0,5,431.1041469000047,431.1041469000047,0.012003700016066432,[0.19416666666666665],[0.13416666666666666],[1],[0],[0],[2.4515070999623276],['target'],001,001,2023-09-28_11h22.42.251,tutorial3,2023.1.3,60.25453926380832,
